Archivo,Ruta,Tamaño_MB,Modificacion
PREC_2023_04.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_04.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_05.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_05.tif,0.01,2026-09-08T03:54:21Z
PREC_2023_06.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_06.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_07.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_07.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_08.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_08.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_09.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_09.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_10.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_10.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_11.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_11.tif,0.011,2026-09-08T03:54:21Z
PREC_2023_12.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2023/PREC_2023_12.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_01.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_01.tif,0.01,2026-09-08T03:54:21Z
PREC_2024_02.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_02.tif,0.01,2026-09-08T03:54:21Z
PREC_2024_03.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_03.tif,0.008,2026-09-08T03:54:21Z
PREC_2024_04.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_04.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_05.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_05.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_06.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_06.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_07.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_07.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_08.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_08.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_09.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_09.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_10.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_10.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_11.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_11.tif,0.011,2026-09-08T03:54:21Z
PREC_2024_12.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2024/PREC_2024_12.tif,0.011,2026-09-08T03:54:21Z
PREC_2025_01.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_01.tif,0.011,2026-09-08T03:54:21Z
PREC_2025_02.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_02.tif,0.011,2026-09-08T03:54:21Z
PREC_2025_03.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_03.tif,0.01,2026-09-08T03:54:21Z
PREC_2025_04.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_04.tif,0.01,2026-09-08T03:54:21Z
PREC_2025_05.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_05.tif,0.01,2026-09-08T03:54:21Z
PREC_2025_06.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_06.tif,0.01,2026-09-08T03:54:21Z
PREC_2025_07.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_07.tif,0.011,2026-09-08T03:54:22Z
PREC_2025_08.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_08.tif,0.011,2026-09-08T03:54:22Z
PREC_2025_09.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_09.tif,0.011,2026-09-08T03:54:22Z
PREC_2025_10.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_10.tif,0.011,2026-09-08T03:54:22Z
PREC_2025_11.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_11.tif,0.011,2026-09-08T03:54:22Z
PREC_2025_12.tif,RawData/Reto_AgroCebada_CHIRPS_Precipitacion_2022_2025/Precipitacion_mensual/2025/PREC_2025_12.tif,0.01,2026-09-08T03:54:22Z
inventario_temperatura_2022_2025.csv,RawData/Reto_AgroCebada_Temperatura_2022_2025/inventario_temperatura_2022_2025.csv,0.013,2026-09-10T07:37:26Z
LEEME_.txt,RawData/Reto_AgroCebada_Temperatura_2022_2025/LEEME_.txt,0.001,2026-09-10T02:30:36Z
Tmax_2022_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_01.tif,0.013,2026-09-10T07:37:26Z
Tmax_2022_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_02.tif,0.013,2026-09-10T07:37:26Z
Tmax_2022_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_03.tif,0.013,2026-09-10T07:37:26Z
Tmax_2022_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_04.tif,0.013,2026-09-10T07:37:26Z
Tmax_2022_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_05.tif,0.013,2026-09-10T07:37:26Z
Tmax_2022_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_06.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_07.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_08.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_09.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_10.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_11.tif,0.014,2026-09-10T07:37:26Z
Tmax_2022_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2022/Tmax_2022_12.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_01.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_02.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_03.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_04.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_05.tif,0.013,2026-09-10T07:37:26Z
Tmax_2023_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_06.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_07.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_08.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_09.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_10.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_11.tif,0.014,2026-09-10T07:37:26Z
Tmax_2023_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2023/Tmax_2023_12.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_01.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_02.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_03.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_04.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_05.tif,0.013,2026-09-10T07:37:26Z
Tmax_2024_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_06.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_07.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_08.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_09.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_10.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_11.tif,0.014,2026-09-10T07:37:26Z
Tmax_2024_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2024/Tmax_2024_12.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_01.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_02.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_03.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_04.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_05.tif,0.013,2026-09-10T07:37:26Z
Tmax_2025_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_06.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_07.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_08.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_09.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_10.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_11.tif,0.014,2026-09-10T07:37:26Z
Tmax_2025_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmax/2025/Tmax_2025_12.tif,0.013,2026-09-10T07:37:26Z
Tmin_2022_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_01.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_02.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_03.tif,0.013,2026-09-10T07:37:26Z
Tmin_2022_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_04.tif,0.013,2026-09-10T07:37:26Z
Tmin_2022_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_05.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_06.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_07.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_08.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_09.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_10.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_11.tif,0.014,2026-09-10T07:37:26Z
Tmin_2022_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2022/Tmin_2022_12.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_01.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_02.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_03.tif,0.013,2026-09-10T07:37:26Z
Tmin_2023_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_04.tif,0.013,2026-09-10T07:37:26Z
Tmin_2023_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_05.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_06.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_07.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_08.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_09.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_10.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_11.tif,0.014,2026-09-10T07:37:26Z
Tmin_2023_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2023/Tmin_2023_12.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_01.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_02.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_03.tif,0.013,2026-09-10T07:37:26Z
Tmin_2024_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_04.tif,0.013,2026-09-10T07:37:26Z
Tmin_2024_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_05.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_06.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_07.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_08.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_09.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_10.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_11.tif,0.014,2026-09-10T07:37:26Z
Tmin_2024_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2024/Tmin_2024_12.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_01.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_01.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_02.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_02.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_03.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_03.tif,0.013,2026-09-10T07:37:26Z
Tmin_2025_04.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_04.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_05.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_05.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_06.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_06.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_07.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_07.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_08.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_08.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_09.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_09.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_10.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_10.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_11.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_11.tif,0.014,2026-09-10T07:37:26Z
Tmin_2025_12.tif,RawData/Reto_AgroCebada_Temperatura_2022_2025/Tmin/2025/Tmin_2025_12.tif,0.014,2026-09-10T07:37:26Z
Reto_AgroCebada_Temperatura_2022_2025_RECORTADA_CHIRPS.zip,RawData/Reto_AgroCebada_Temperatura_2022_2025_RECORTADA_CHIRPS.zip,1.277,2026-09-10T02:30:59Z
Reto_AgroCebada_Topografia_INEGI_CEM4.zip,RawData/Reto_AgroCebada_Topografia_INEGI_CEM4.zip,16.885,2026-09-10T02:40:25Z
Elevacion_INEGI_CEM4_120m.tif,RawData/Reto_AgroCebada_Topografia_INEGI_CEM4/Reto_AgroCebada_Topografia_INEGI_CEM4/Elevacion_INEGI_CEM4_120m.tif,4.281,2026-09-10T02:26:24Z
inventario_topografia.csv,RawData/Reto_AgroCebada_Topografia_INEGI_CEM4/Reto_AgroCebada_Topografia_INEGI_CEM4/inventario_topografia.csv,0,2026-09-10T02:26:24Z
